499 44.27122632542152
44.269682450417854 44.271039757386404 44.27122632542152 44.27122632542152 44.27122632542152 44.27122632542152 44.27122632542152 44.27122632542152 44.27122632542152 44.27122632542152
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=9846248, language='Sesotho_Acqdiv', model=None)
sm 0
2 2
sr 4
av 6
5 8
cp 10
wh 12
pr 14
pn 16
2a 18
17 20
8 22
ng 24
t^ 26
9 28
wa 30
if 32
wo 34
rf 36
6 38
10 40
f^ 42
di 44
lc 46
rl 48
1s 50
3 52
m^ 54
om 56
7 58
st 60
cj 62
ij 64
9a 66
lo 68
14 70
ps 72
2s 74
1 76
ht 78
ei 80
