999 43.60743030459598
43.566348289037556 43.605923021195984 43.606202541317025 43.6069958827364 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598 43.60743030459598
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=7354001, language='Sesotho_Acqdiv', model=None)
cl 0
nt 2
rc 4
lc 6
m. 8
mi 10
c 12
wh 14
c/ 16
rv 18
rl 20
ap 22
t^ 24
cp 26
p 28
m^ 30
ps 32
p/ 34
